Reference,Date & Time (UTC),Transaction Type,Amount USD,Fee USD,Amount BTC,Fee BTC,BTC Price,Cost Basis (USD),Destination,Description,Transaction Hash,Note
470404ac-3660-7076-8dee-23deb0ed4fba,Sep 27 2024 13:00:00,Purchase,-25.00,,0.00035250,,70921.34,25.00,,,,
7158b612-578f-5706-8414-9e202e55491b,Sep 30 2024 13:01:22,Deposit,50.00,,,,,,,,,
1ed8e3ff-a8d3-581c-b7e4-f4a254a1acc9,Sep 30 2024 13:02:00,Purchase,-50.00,,0.00072997,,68496.24,50.00,,,,
847f76e2-5342-213e-17bd-12e1f9174b38,Oct 01 2024 13:00:22,Deposit,50.00,,,,,,,,,
b5a3f355-4fc8-77e5-50b9-443c5ca8c660,Oct 01 2024 13:01:00,Purchase,-50.00,,0.00071166,,70258.15,50.00,,,,
66999e09-fa08-e050-bcb2-a6ef85cd65ad,Oct 02 2024 13:04:22,Deposit,50.00,,,,,,,,,
785effa5-5b40-d2cb-2440-b54932ad614a,Oct 02 2024 13:05:00,Purchase,-50.00,,0.00069825,,71607.27,50.00,,,,
ac7d7e4d-5951-dc2a-80a3-663711875225,Oct 03 2024 12:59:22,Deposit,20.00,,,,,,,,,
4352b93b-4ddf-c903-3a81-c99401c5fef7,Oct 03 2024 13:00:00,Purchase,-20.00,,0.00027831,,71861.05,20.00,,,,
aacc9c93-d469-534d-4526-50921958639f,Oct 04 2024 13:02:22,Deposit,100.00,,,,,,,,,
32fe4d83-5630-17dd-d050-10b65a6c630a,Oct 04 2024 13:03:00,Purchase,-100.00,,0.00140564,,71141.96,100.00,,,,
1a58770b-5d51-1ecd-5ed7-756c66fd2a3c,Oct 05 2024 13:02:22,Deposit,20.00,,,,,,,,,
5ce37d93-0264-5674-37b5-e2fa0cffc31d,Oct 05 2024 13:03:00,Purchase,-20.00,,0.00026518,,75421.87,20.00,,,,
b5038724-eed3-e3bd-79bf-504ccbcc5b34,Oct 06 2024 13:00:22,Deposit,20.00,,,,,,,,,
ae695aa7-8d0e-940e-8f4d-d92ecf00e9f8,Oct 06 2024 13:01:00,Purchase,-20.00,,0.00026602,,75180.96,20.00,,,,
b9c82693-de79-ea6c-3c90-89a05c0a5315,Oct 07 2024 13:03:22,Deposit,50.00,,,,,,,,,
c4e1cc91-0588-b370-61af-97f83bd704eb,Oct 07 2024 13:04:00,Purchase,-50.00,,0.00064517,,77498.59,50.00,,,,
01061bcc-3b60-bc93-86e9-de1f03f5d103,Oct 08 2024 13:03:22,Deposit,50.00,,,,,,,,,
6db31789-9841-cf8a-dcb5-91c443abdf4a,Oct 08 2024 13:04:00,Purchase,-50.00,,0.00065590,,76231.32,50.00,,,,
d55530a7-69e0-8f9f-c99a-b7da5377a0f2,Oct 09 2024 13:02:22,Deposit,20.00,,,,,,,,,
49ab6351-07c4-522f-74ef-5d87baaa5595,Oct 09 2024 13:03:00,Purchase,-20.00,,0.00025933,,77122.51,20.00,,,,
b4a3c3af-b2e2-1a11-b928-ee98f7b6b49e,Oct 11 2024 13:03:22,Deposit,100.00,,,,,,,,,
93e3b9e6-8961-a7f0-7636-d22675d1f52b,Oct 11 2024 13:04:00,Purchase,-100.00,,0.00129933,,76962.61,100.00,,,,
5ff609d5-a2a5-3e9d-a6a7-f133bdf698cf,Oct 12 2024 13:00:22,Deposit,50.00,,,,,,,,,
2fec5c29-76c4-8cd8-a101-31af707a532d,Oct 12 2024 13:01:00,Purchase,-50.00,,0.00061491,,81312.63,50.00,,,,
9959c89e-be5b-fab4-3154-2ee2496e2e0a,Oct 13 2024 13:02:22,Deposit,100.00,,,,,,,,,
98a386df-5c32-5606-ad32-7f28a0053ee1,Oct 13 2024 13:03:00,Purchase,-100.00,,0.00124643,,80229.25,100.00,,,,
ba4dd67b-2a0e-0a64-c033-72074f94ab37,Oct 14 2024 13:04:22,Deposit,30.00,,,,,,,,,
d11a3319-a149-6e6c-2af6-cc4e26bc76b7,Oct 14 2024 13:05:00,Purchase,-30.00,,0.00036165,,82952.63,30.00,,,,
10aad2b9-e72a-cc7f-5bb3-3c97c147ff5e,Oct 18 2024 13:00:22,Deposit,50.00,,,,,,,,,
05dcd0a7-952c-882d-213e-a6a9d81b3160,Oct 18 2024 13:01:00,Purchase,-50.00,,0.00059864,,83523.34,50.00,,,,
4f6084fd-6d43-888e-37a6-0d1dfc80558e,Oct 19 2024 13:03:22,Deposit,30.00,,,,,,,,,
8ab37ae4-f3e8-60d3-3c81-6962f6feb776,Oct 19 2024 13:04:00,Purchase,-30.00,,0.00036262,,82730.32,30.00,,,,
c9fe0837-003b-6d05-4c4b-851825721bee,Oct 20 2024 13:04:22,Deposit,50.00,,,,,,,,,
4088201f-8365-8b72-1f93-448e0f4c8d65,Oct 20 2024 13:05:00,Purchase,-50.00,,0.00058327,,85723.69,50.00,,,,
5b2f9459-0865-d331-169c-d3c61f04ce51,Oct 21 2024 13:01:22,Deposit,50.00,,,,,,,,,
411a7cd4-2b6d-00ae-fa01-3f74a00e6e26,Oct 21 2024 13:02:00,Purchase,-50.00,,0.00058707,,85168.86,50.00,,,,
1e55236c-1f2c-f453-08a8-d3f352f0e897,Oct 24 2024 13:01:22,Deposit,50.00,,,,,,,,,
d1479945-b42c-04a5-6824-089ef5c065db,Oct 24 2024 13:02:00,Purchase,-50.00,,0.00054869,,91126.89,50.00,,,,
a374fd2e-9048-bbb3-c143-33a25dc9d8fd,Oct 25 2024 13:03:22,Deposit,25.00,,,,,,,,,
d46ec108-9e80-7e23-1f94-2d911c6c46a7,Oct 25 2024 13:04:00,Purchase,-25.00,,0.00027870,,89701.32,25.00,,,,
88d8e153-7da8-d540-5256-f40ba0660100,Oct 26 2024 13:03:22,Deposit,50.00,,,,,,,,,
c79ce730-0238-3c00-2c47-4f6ee1c0a92d,Oct 26 2024 13:04:00,Purchase,-50.00,,0.00056524,,88458.72,50.00,,,,
f8c71108-77d3-37e2-32a2-b8a49406802b,Oct 27 2024 13:03:22,Deposit,100.00,,,,,,,,,
6a78dd0e-ac89-8cde-4131-48042447e904,Oct 27 2024 13:04:00,Purchase,-100.00,,0.00111277,,89866.18,100.00,,,,
c41b2f8a-4e7b-6d95-7be0-092534a33d25,Oct 28 2024 13:00:22,Deposit,30.00,,,,,,,,,
ab09c311-e571-8dd0-1247-4e202564d2b2,Oct 28 2024 13:01:00,Purchase,-30.00,,0.00032531,,92219.15,30.00,,,,
408b0fdd-a789-c195-4ed7-9c032a70bf69,Oct 29 2024 13:01:22,Deposit,30.00,,,,,,,,,
f487bd2f-d55a-34e5-ce0c-dcbc4482ede8,Oct 29 2024 13:02:00,Purchase,-30.00,,0.00031531,,95143.13,30.00,,,,
9fe2516b-01d3-9f94-47a8-6919dc4342ad,Oct 29 2024 20:08:22,Deposit,2000.00,,,,,,,,,
8b5b850c-8923-3f62-4e70-d797a9528d0c,Oct 29 2024 20:09:00,Purchase,-2000.00,,0.02095728,,95432.21,2000.00,,,,
c80b3315-25b9-6825-703c-19d07f43c116,Oct 30 2024 12:59:22,Deposit,25.00,,,,,,,,,
5163e122-8106-9f37-3f3e-d13c4b1839ea,Oct 30 2024 13:00:00,Purchase,-25.00,,0.00027234,,91797.47,25.00,,,,
b0326ea7-a530-f5e0-f4e1-7e3d3d03f446,Oct 31 2024 12:59:22,Deposit,100.00,,,,,,,,,
c8ff36fa-71ed-3059-0bbe-10589646c553,Oct 31 2024 13:00:00,Purchase,-100.00,,0.00102735,,97337.71,100.00,,,,
c1ccbe8c-f0ce-b2d3-7b42-a13d94c20f06,Nov 01 2024 13:02:22,Deposit,30.00,,,,,,,,,
6b185963-7499-2700-93d2-0a7143b2cfbc,Nov 01 2024 13:03:00,Purchase,-30.00,,0.00032018,,93696.70,30.00,,,,
9c77a792-20a0-38fd-84fd-3af7aa342efa,Nov 02 2024 13:01:22,Deposit,50.00,,,,,,,,,
347bf3ab-84c1-e57c-0499-db8dee41b2e3,Nov 02 2024 13:02:00,Purchase,-50.00,,0.00053362,,93700.21,50.00,,,,
0e61e3bc-8f7f-163f-a970-5e929ae5c155,Nov 03 2024 13:00:22,Deposit,25.00,,,,,,,,,
a8cc4e59-1edd-840e-c64f-26a6cfd4b46d,Nov 03 2024 13:01:00,Purchase,-25.00,,0.00025670,,97390.08,25.00,,,,
f1d08c75-1ab7-80b0-4f6d-2aed80a6ade1,Nov 05 2024 13:02:22,Deposit,50.00,,,,,,,,,
fefab85d-2078-45f6-c4e6-51554f332ebf,Nov 05 2024 13:03:00,Purchase,-50.00,,0.00051617,,96866.81,50.00,,,,
d3f3d519-5b39-8c71-b53d-065505d0385c,Nov 06 2024 13:00:22,Deposit,50.00,,,,,,,,,
8f21d02e-e062-c6e1-a019-665de588c73e,Nov 06 2024 13:01:00,Purchase,-50.00,,0.00050631,,98754.04,50.00,,,,
58ed7071-ca81-5ba3-774e-5f5253c7b19d,Nov 07 2024 13:01:22,Deposit,100.00,,,,,,,,,
14ddeca5-e59b-6f8b-0e0d-90dfbd051035,Nov 07 2024 13:02:00,Purchase,-100.00,,0.00103876,,96268.81,100.00,,,,
1552b971-8817-55b6-7650-57b214bab137,Nov 08 2024 13:04:22,Deposit,30.00,,,,,,,,,
a9a17c96-6765-97c5-d400-b73488251eac,Nov 08 2024 13:05:00,Purchase,-30.00,,0.00030744,,97579.27,30.00,,,,
a41347fc-62fe-9b85-20c5-826ea345ce27,Nov 09 2024 13:03:22,Deposit,20.00,,,,,,,,,
3fb7c4d8-fa4c-8c34-0d3e-70058a481653,Nov 09 2024 13:04:00,Purchase,-20.00,,0.00021316,,93826.99,20.00,,,,
2b7ab0a3-8643-3971-efe4-8e4b844278a3,Nov 09 2024 16:12:22,Deposit,500.00,,,,,,,,,
509ff1df-c667-5db3-b15a-e9d81ab65adf,Nov 09 2024 16:13:00,Purchase,-500.00,,0.00532964,,93814.89,500.00,,,,
4c508cf4-5b96-ab2c-5555-b035bc59e5d6,Nov 10 2024 13:01:22,Deposit,30.00,,,,,,,,,
85025578-2950-0dc5-e14d-c08a1bd652f9,Nov 10 2024 13:02:00,Purchase,-30.00,,0.00032353,,92727.08,30.00,,,,
10721277-b654-59e2-27c0-1d04ef1ac8c3,Nov 11 2024 13:02:22,Deposit,25.00,,,,,,,,,
d1fd4c96-b00a-7e56-8d2e-d47366d30892,Nov 11 2024 13:03:00,Purchase,-25.00,,0.00025404,,98409.97,25.00,,,,
d9463cb8-936e-5efc-bfd1-d689518d2faa,Nov 12 2024 13:00:22,Deposit,50.00,,,,,,,,,
3e02f659-5159-7e98-82f5-78bda6c8e05b,Nov 12 2024 13:01:00,Purchase,-50.00,,0.00051190,,97675.73,50.00,,,,
9b7c4d18-e56d-8200-a7aa-f852c87a017f,Nov 13 2024 13:01:22,Deposit,20.00,,,,,,,,,
28d19fd3-97e8-86e1-cc2e-bd8de4c7c2b9,Nov 13 2024 13:02:00,Purchase,-20.00,,0.00021722,,92070.98,20.00,,,,
2b114ef5-309a-1ec0-97bd-d1a177e8d760,Nov 14 2024 13:02:22,Deposit,20.00,,,,,,,,,
cfe60cf3-455d-df82-0eda-6a1cf6d695fc,Nov 14 2024 13:03:00,Purchase,-20.00,,0.00021632,,92453.70,20.00,,,,
0aa09443-e18d-2ce0-dc65-12c50f6525f3,Nov 16 2024 13:02:22,Deposit,100.00,,,,,,,,,
4da67e2e-0d98-5c95-0672-7a9039bde0c5,Nov 16 2024 13:03:00,Purchase,-100.00,,0.00105818,,94501.60,100.00,,,,
2ae60b85-8787-142e-3df0-cc873a13c842,Nov 17 2024 13:02:22,Deposit,20.00,,,,,,,,,
a06e13f1-4d91-e160-12e5-c45d599a00e4,Nov 17 2024 13:03:00,Purchase,-20.00,,0.00021043,,95042.10,20.00,,,,
a5e822d0-d3c3-5fcc-4014-073e15d68886,Nov 19 2024 13:04:22,Deposit,30.00,,,,,,,,,
ac58af02-5094-95b6-d024-7eb7058ec17c,Nov 19 2024 13:05:00,Purchase,-30.00,,0.00030806,,97384.23,30.00,,,,
e0497ca4-91bb-7d82-eb80-7c843bef7b8c,Nov 20 2024 13:00:22,Deposit,50.00,,,,,,,,,
d4647d1c-ced9-24b9-f541-85c55d40cdc2,Nov 20 2024 13:01:00,Purchase,-50.00,,0.00053533,,93400.14,50.00,,,,
ed56bc47-6afc-efe5-bd09-37851873a662,Nov 21 2024 13:02:22,Deposit,30.00,,,,,,,,,
44c00029-91ec-4297-1926-9306fa4f41da,Nov 21 2024 13:03:00,Purchase,-30.00,,0.00031198,,96160.02,30.00,,,,
c95490a4-157a-70fd-d38c-41bc402fb70e,Nov 22 2024 13:00:22,Deposit,20.00,,,,,,,,,
dd3daf49-0979-f835-a726-fac301fff652,Nov 22 2024 13:01:00,Purchase,-20.00,,0.00021231,,94203.07,20.00,,,,
fb17d251-4a26-f66e-1695-998e908fd0ed,Nov 24 2024 13:01:22,Deposit,30.00,,,,,,,,,
47a20fda-22f1-b2f7-5b28-bc6812b0bb23,Nov 24 2024 13:02:00,Purchase,-30.00,,0.00032590,,92052.75,30.00,,,,
ae88cb73-c1ff-0190-709a-9380745206cc,Nov 25 2024 13:00:22,Deposit,25.00,,,,,,,,,
517bc80e-04ca-5a2c-9d66-7ad4616e9801,Nov 25 2024 13:01:00,Purchase,-25.00,,0.00025969,,96269.78,25.00,,,,
df1f1513-2972-264c-c33a-8a1a5c7533c1,Nov 26 2024 13:00:22,Deposit,50.00,,,,,,,,,
9e540a7f-0ff8-b89f-1462-e29c2a78dfcd,Nov 26 2024 13:01:00,Purchase,-50.00,,0.00054829,,91192.72,50.00,,,,
4d57ac0b-704c-2904-bfe0-6cc1a1c71cc7,Nov 27 2024 12:59:22,Deposit,25.00,,,,,,,,,
d0b142d8-0306-1351-704b-408a56ebeb73,Nov 27 2024 13:00:00,Purchase,-25.00,,0.00026322,,94976.35,25.00,,,,
5c11d14e-bf9a-8841-a999-a72303cbb699,Nov 28 2024 13:02:22,Deposit,50.00,,,,,,,,,
acc55b43-ff1a-dc07-d3d4-9d0e09e4dc04,Nov 28 2024 13:03:00,Purchase,-50.00,,0.00053884,,92792.63,50.00,,,,
6b2bb02b-602e-72df-3ad1-be1b4589267a,Nov 29 2024 13:03:22,Deposit,100.00,,,,,,,,,
9e81c8b6-3ae1-ae32-cd9c-6dac376af8ec,Nov 29 2024 13:04:00,Purchase,-100.00,,0.00106315,,94059.87,100.00,,,,
0be157ff-2870-3550-bdf7-664f646c9815,Nov 30 2024 13:04:22,Deposit,30.00,,,,,,,,,
4a75cec5-85ef-757a-4147-503802d67589,Nov 30 2024 13:05:00,Purchase,-30.00,,0.00032796,,91475.69,30.00,,,,
469f240f-aa2a-8a4c-1ead-267300c97645,Dec 02 2024 13:01:22,Deposit,50.00,,,,,,,,,
d44feee6-62d1-cc9f-0e06-b17c1aa59492,Dec 02 2024 13:02:00,Purchase,-50.00,,0.00052793,,94710.33,50.00,,,,
1f914f80-dfb5-ded4-b0d5-017c6bc8d29e,Dec 03 2024 13:01:22,Deposit,50.00,,,,,,,,,
8af636f8-28d1-aa09-64dd-964478c34352,Dec 03 2024 13:02:00,Purchase,-50.00,,0.00053345,,93729.15,50.00,,,,
3a9a7800-25ed-5469-f955-acef2446ef1a,Dec 06 2024 13:03:22,Deposit,50.00,,,,,,,,,
92c1c268-bc9e-8c0a-de8c-670e46c3114d,Dec 06 2024 13:04:00,Purchase,-50.00,,0.00052169,,95842.74,50.00,,,,
2cc403da-baed-8afc-aabf-b358fd8001ce,Dec 07 2024 13:03:22,Deposit,100.00,,,,,,,,,
ad491b2d-cb8a-3458-982f-90466dd07af1,Dec 07 2024 13:04:00,Purchase,-100.00,,0.00101543,,98480.73,100.00,,,,
2e07d619-846d-151a-1708-2680d2fff48a,Dec 08 2024 13:03:22,Deposit,100.00,,,,,,,,,
4836bc80-9a1e-6bcf-90af-780a14d05884,Dec 08 2024 13:04:00,Purchase,-100.00,,0.00101976,,98061.85,100.00,,,,
172b4a80-e694-173e-ef9d-ebb392d85604,Dec 09 2024 13:03:22,Deposit,25.00,,,,,,,,,
ac83d577-5d0b-c85e-df96-3e60cc562b22,Dec 09 2024 13:04:00,Purchase,-25.00,,0.00025458,,98199.20,25.00,,,,
e494cba9-d0d4-74e4-7f3e-0457f11da8e1,Dec 10 2024 13:01:22,Deposit,100.00,,,,,,,,,
8eea82ed-faa6-21e6-e2b2-af19bc5c68ed,Dec 10 2024 13:02:00,Purchase,-100.00,,0.00106157,,94199.97,100.00,,,,
6040fc24-7c35-30a2-34c3-40f0cc131e47,Dec 11 2024 12:59:22,Deposit,25.00,,,,,,,,,
f44c778d-9e17-a1df-aed7-6abe0fe73563,Dec 11 2024 13:00:00,Purchase,-25.00,,0.00026643,,93833.79,25.00,,,,
aaa1ae1b-42f7-8881-9b63-2929f1347a16,Dec 12 2024 13:03:22,Deposit,50.00,,,,,,,,,
ce3ac21e-ee14-798b-d98d-f907dd902d64,Dec 12 2024 13:04:00,Purchase,-50.00,,0.00050286,,99431.09,50.00,,,,
af6f63bf-be54-e73c-6142-ab9577592cb2,Dec 13 2024 13:01:22,Deposit,50.00,,,,,,,,,
b87dc0e6-99cf-8c53-bb92-f83d2e0a0552,Dec 13 2024 13:02:00,Purchase,-50.00,,0.00053141,,94089.84,50.00,,,,
3c293798-fc18-6fe9-044c-97604db0c536,Dec 14 2024 13:03:22,Deposit,20.00,,,,,,,,,
dcee3cdd-d204-ac78-5144-478126ed7dfb,Dec 14 2024 13:04:00,Purchase,-20.00,,0.00020046,,99772.55,20.00,,,,
03fe2a49-8c38-9056-7b2e-9cbd94c13c7f,Dec 15 2024 12:59:22,Deposit,30.00,,,,,,,,,
4c62bcab-55fe-c829-106a-05aa26898cf4,Dec 15 2024 13:00:00,Purchase,-30.00,,0.00031287,,95886.29,30.00,,,,
5709f772-8b8c-2bf9-64b2-38eea624090a,Dec 16 2024 13:01:22,Deposit,30.00,,,,,,,,,
97efdd36-1b11-3f72-962a-2287dfd530f2,Dec 16 2024 13:02:00,Purchase,-30.00,,0.00030560,,98166.39,30.00,,,,
e31cad94-ae1d-04d6-72b8-560c115615da,Dec 17 2024 13:03:22,Deposit,25.00,,,,,,,,,
a0a45933-940c-df13-a28a-403cd7644448,Dec 17 2024 13:04:00,Purchase,-25.00,,0.00025053,,99788.26,25.00,,,,
11a74551-bc40-3123-6896-73675b5c3657,Dec 18 2024 13:00:22,Deposit,30.00,,,,,,,,,
8ad9a469-5c99-ed05-8dd6-851b7def78b5,Dec 18 2024 13:01:00,Purchase,-30.00,,0.00030604,,98026.65,30.00,,,,
f7bc2a5c-cba2-8fc5-b71d-d938fb77cb59,Dec 19 2024 13:04:22,Deposit,50.00,,,,,,,,,
e8cda7a6-d4a7-496c-f493-af25ed67a869,Dec 19 2024 13:05:00,Purchase,-50.00,,0.00050094,,99811.78,50.00,,,,
dad70d3c-49f7-2d3b-723c-6e2070f6f4c1,Dec 20 2024 12:59:22,Deposit,30.00,,,,,,,,,
f5038df0-4c86-3439-c69e-c5a845c9bc66,Dec 20 2024 13:00:00,Purchase,-30.00,,0.00030481,,98421.76,30.00,,,,
3e4906c8-235d-c9e2-de0d-76a7313c35b0,Dec 21 2024 13:01:22,Deposit,25.00,,,,,,,,,
3c781267-7886-fdf6-8391-8212df612823,Dec 21 2024 13:02:00,Purchase,-25.00,,0.00024712,,101164.48,25.00,,,,
c0920195-14dd-3c12-1794-368a98416a62,Dec 22 2024 13:04:22,Deposit,100.00,,,,,,,,,
d1f3f36c-12af-32f3-6439-049e0529234e,Dec 22 2024 13:05:00,Purchase,-100.00,,0.00104257,,95916.71,100.00,,,,
9a4f26df-bfc9-d627-21f9-3c395743b912,Dec 24 2024 12:59:22,Deposit,30.00,,,,,,,,,
72a6a1dd-5c2d-8ba5-a5f9-204b9f2e8bdc,Dec 24 2024 13:00:00,Purchase,-30.00,,0.00030465,,98472.71,30.00,,,,
9710b3ad-ebc6-bb94-5e2e-4cc4bcb08c0f,Dec 25 2024 13:01:22,Deposit,50.00,,,,,,,,,
01298370-cd58-1e30-0dd1-83f440fd5633,Dec 25 2024 13:02:00,Purchase,-50.00,,0.00050824,,98377.82,50.00,,,,
b5474455-4908-fa46-b910-8218e37b337b,Dec 26 2024 13:00:22,Deposit,20.00,,,,,,,,,
0a6ae454-0d93-bf1e-7040-20939a792a43,Dec 26 2024 13:01:00,Purchase,-20.00,,0.00020583,,97168.51,20.00,,,,
89fde941-5270-c7bf-07e3-437e87c0aaab,Dec 27 2024 13:03:22,Deposit,50.00,,,,,,,,,
fb90850d-d19b-4d0c-21ca-de77e8be12ca,Dec 27 2024 13:04:00,Purchase,-50.00,,0.00050002,,99995.92,50.00,,,,
4ed27d29-14b7-086f-c5c9-89ef5a095748,Dec 28 2024 12:59:22,Deposit,100.00,,,,,,,,,
5690182e-493a-a7c3-aaae-90c5fc0585be,Dec 28 2024 13:00:00,Purchase,-100.00,,0.00100576,,99426.86,100.00,,,,
17674a9b-572a-4c71-804d-c52e53f95440,Dec 29 2024 13:00:22,Deposit,50.00,,,,,,,,,
92de53b7-5cc6-f0c7-4b16-37519b0541d3,Dec 29 2024 13:01:00,Purchase,-50.00,,0.00048198,,103738.14,50.00,,,,
13776b7f-f210-105a-d3c4-5ac8f2bb90e4,Dec 31 2024 13:00:22,Deposit,100.00,,,,,,,,,
709b6472-cee2-9ac9-e97e-039b632efddd,Dec 31 2024 13:01:00,Purchase,-100.00,,0.00096022,,104142.42,100.00,,,,
